PV,,,,
3,,,,
5,,,,
10000,,,,
Bill Jones,Alice Mix,Sally Ride,Ahmed Mohamed,Siyang Xiong
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,1,
,,,,1
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,1,
,,,1,1
,,1,,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,1,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,1,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
,,1,,
,1,,,
,,,,1
,,,1,
,1,,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,,
1,,,,
,,1,,
1,,,,
1,,,,
,,1,1,
1,,,,
,1,,,
,,,,1
,,,1,
